user_id,split_id,split_group
177232,0,1
177233,0,1
177234,1,1
177235,0,0
177237,0,0
177238,0,1
177239,1,1
177240,1,1
177245,1,0
177247,0,1
177248,0,1
177252,0,1
177255,1,1
177256,1,1
177257,0,0
177259,0,0
177260,1,1
177262,0,0
177264,0,0
177266,0,1
177267,1,0
177269,1,0
177271,1,1
177278,1,0
177279,0,1
177280,0,1
177281,1,0
177282,0,1
177283,0,1
177288,0,1
177291,1,0
177292,1,0
177293,0,0
177294,0,1
177295,0,1
177301,1,0
177302,0,1
177303,1,0
177304,0,1
177306,1,1
177312,1,1
177314,1,0
177315,1,1
177316,0,1
177317,0,0
177319,1,1
177320,1,1
177325,0,1
177326,0,1
177327,1,0
177328,0,0
177329,1,0
177333,0,1
177334,1,1
177335,1,0
177337,0,1
177339,0,0
177341,0,0
177344,1,0
177345,0,0
177348,1,0
177351,0,0
177352,0,0
177353,0,1
177362,1,1
177363,0,0
177366,1,0
177368,1,1
177374,1,0
177379,0,0
177381,0,0
177382,0,1
177385,0,1
177386,1,0
177388,0,1
177390,0,1
177397,0,0
177398,0,1
177401,1,1
177404,0,0
177406,0,0
177411,1,0
177414,0,1
177415,0,1
177416,0,1
177417,1,1
177419,0,1
177422,1,1
177423,1,1
177425,0,0
177428,1,1
177429,1,0
177433,1,1
177437,1,1
177438,1,1
177439,0,1
177440,0,1
177441,0,0
177442,0,0
177444,0,1
177448,1,0
177450,1,1
177453,0,0
177455,1,1
177456,0,0
177460,0,1
177463,0,0
177467,0,0
177468,1,1
177469,0,0
177470,0,0
177473,0,0
177474,1,1
177475,1,0
177476,1,0
177477,0,0
177479,1,1
177483,1,0
177484,1,0
177485,1,0
177486,1,1
177494,0,0
177498,1,1
177499,1,1
177501,0,0
177503,1,1
177506,1,0
177507,0,1
177508,1,1
177510,0,1
177511,1,0
177515,0,0
177517,0,1
177519,0,1
177520,1,1
177521,0,0
177522,1,1
177524,1,1
177526,0,0
177527,1,0
177528,0,1
177530,1,0
177531,0,1
177538,0,1
177539,0,1
177541,1,0
177542,0,1
177543,1,1
177544,1,1
177545,1,1
177547,0,1
177548,0,1
177551,1,1
177552,0,0
177557,1,0
177559,1,1
177560,1,1
177563,1,1
177565,1,0
177567,0,0
177571,0,0
177573,1,0
177574,0,1
177575,1,1
177578,0,1
177580,0,0
177581,0,1
177582,1,0
177584,0,0
177585,0,0
177586,0,1
177589,1,1
177591,1,0
177594,1,1
177596,0,1
177597,0,1
177598,0,0
177599,0,1
177601,0,1
177604,0,0
177606,1,0
177607,1,1
177609,0,1
177613,1,0
177614,0,1
177615,1,1
177618,1,0
177619,1,0
177620,0,0
177621,0,1
177622,1,1
177625,0,1
177626,0,0
177629,1,1
177630,0,0
177633,0,1
177634,1,0
177635,0,1
177637,1,1
177638,0,1
177639,0,0
177642,0,0
177646,0,1
177648,0,0
177650,1,1
177652,1,0
177656,0,1
177657,1,1
177659,0,0
177660,1,1
177661,1,1
177663,0,0
177665,1,0
177669,0,1
177671,0,1
177673,1,1
177675,1,1
177677,1,0
177680,1,1
177682,0,1
177683,1,0
177684,1,0
177685,0,0
177686,0,0
177687,0,1
177689,1,0
177691,1,1
177694,1,1
177697,0,0
177700,1,1
177702,0,0
177704,0,0
177705,1,0
177706,1,1
177707,0,1
177710,1,0
177711,0,1
177712,0,1
177716,0,1
177717,0,0
177718,1,1
177719,0,1
177720,1,1
177722,0,1
177729,0,0
177730,0,1
177733,0,1
177734,1,1
177738,1,1
177739,1,0
177744,1,1
177747,0,0
177750,1,0
177751,1,1
177753,0,0
177756,1,0
177757,1,1
177759,1,1
177760,0,1
177762,0,1
177765,1,0
177766,0,1
177772,0,0
177774,0,1
177775,1,1
177778,0,0
177779,1,0
177781,0,1
177782,0,0
177783,0,0
177784,0,0
177786,1,0
177787,0,0
177788,1,1
177790,0,0
177791,0,0
177792,1,0
177795,0,1
177798,0,0
177799,0,1
177800,1,0
177802,0,1
177805,0,0
177806,1,1
177807,1,0
177809,0,0
177810,1,0
177814,0,1
177816,1,0
177817,1,0
177819,0,1
177821,1,0
177823,1,0
177824,0,1
177828,0,0
177829,0,1
177831,1,1
177832,1,1
177833,0,1
177834,0,0
177835,1,0
177837,0,1
177838,1,0
177844,1,0
177845,1,0
177847,0,0
177848,0,0
177850,1,0
177852,1,1
177853,0,1
177857,0,0
177859,0,0
177861,0,1
177862,1,0
177866,1,1
177867,0,1
177868,1,1
177870,0,1
177873,1,1
177874,1,1
177875,1,0
177878,0,1
177879,0,0
177880,1,1
177881,1,1
177884,1,1
177886,0,0
177887,0,0
177888,1,0
177889,0,0
177890,0,1
177891,1,1
177893,0,1
177895,0,0
177896,0,0
177897,0,1
177898,0,0
177901,0,1
177902,1,1
177903,0,1
177904,1,0
177905,0,1
177908,0,0
177915,1,0
177916,1,0
177917,0,0
177919,0,1
177920,1,1
177921,0,0
177922,0,1
177925,1,0
177926,1,1
177929,0,0
177932,0,1
177934,0,0
177935,1,0
177936,0,0
177938,0,1
177939,0,1
177940,1,1
177942,1,0
177943,1,1
177945,0,0
177949,1,0
177955,0,1
177956,0,1
177960,0,1
177961,0,1
177962,1,1
177967,0,1
177971,0,0
177972,0,0
177974,1,0
177975,1,1
177976,1,1
177979,0,0
177984,0,1
177985,1,0
177987,0,0
177990,1,1
177993,1,0
177994,1,1
177996,0,0
177997,0,1
178001,1,1
178002,1,1
178003,0,1
178007,1,1
178009,0,1
178011,1,0
178012,1,0
178013,1,1
178014,0,1
178016,0,1
178017,1,0
178018,1,0
178026,1,1
178028,1,1
178032,0,0
178033,0,0
178036,1,0
178039,1,1
178040,0,0
178041,0,0
178044,1,0
178045,1,0
178046,1,0
178047,0,0
178049,0,0
178050,0,1
178052,1,1
178056,1,1
178058,1,0
178061,0,0
178064,0,1
178065,0,0
178067,0,0
178068,0,0
178069,1,1
178071,0,0
178072,1,1
178075,0,0
178077,0,1
178080,1,1
178081,0,1
178082,0,0
178084,1,1
178085,1,0
178087,0,0
178092,1,1
178095,0,1
178096,0,1
178098,1,1
178099,0,1
178103,1,1
178104,1,0
178108,1,1
178109,1,1
178113,0,0
178114,1,1
178116,1,1
178117,1,0
178121,0,0
178125,1,1
178126,1,0
178129,0,0
178130,0,0
178132,0,0
178135,1,1
178139,1,1
178140,0,0
178141,1,0
178143,1,1
178144,0,0
178146,1,1
178147,1,0
178149,0,1
178150,0,0
178154,1,1
178157,1,1
178158,0,1
178159,0,1
178162,0,0
178166,1,1
178167,1,1
178168,1,1
178169,1,0
178170,1,1
178175,0,0
178177,1,0
178178,1,0
178179,0,1
178181,0,1
178182,1,0
178186,1,1
178187,1,1
178188,0,0
178189,0,1
178190,1,0
178192,1,1
178193,1,1
178199,0,0
178201,1,1
178204,0,0
178205,0,0
178206,1,0
178208,0,1
178209,1,0
178210,1,1
178211,0,0
178215,1,1
178217,1,1
178219,1,1
178220,1,1
178221,0,0
178223,0,1
178227,1,1
178229,1,1
178231,1,0
178232,1,1
178236,0,1
178238,1,0
178239,1,0
178240,0,1
178241,1,1
178242,0,0
178244,1,0
178245,1,1
178247,0,1
178250,0,1
178252,0,0
178253,1,0
178254,0,0
178255,1,1
178256,0,1
178259,0,1
178261,0,0
178262,1,1
178264,0,0
178265,1,1
178269,0,1
178270,0,1
178273,1,0
178274,1,0
178276,0,1
178277,1,0
178278,1,1
178279,0,1
178280,0,0
178282,1,0
178283,0,0
178285,1,0
178286,0,1
178287,1,0
178289,0,1
178290,0,0
178291,1,0
178292,0,0
178295,0,1
178298,1,0
178300,1,0
178304,1,1
178305,1,0
178306,0,0
178308,1,1
178309,1,0
178312,1,0
178316,0,0
178317,0,0
178318,1,1
178328,0,1
178338,1,0
178342,0,0
178343,0,1
178349,1,1
178353,1,0
178355,0,0
178360,1,0
178362,1,0
178368,0,1
178370,0,0
178372,0,1
178374,0,1
178376,1,0
178377,1,0
178378,1,0
178380,0,1
178381,1,0
178383,0,0
178384,0,1
178385,0,1
178387,1,0
178388,0,0
178389,0,0
178390,1,0
178391,0,1
178394,1,1
178395,0,0
178396,0,1
178399,1,0
178400,0,1
178401,0,1
178403,0,1
178404,1,1
178405,1,0
178412,1,0
178413,1,1
178414,1,1
178418,1,1
178420,1,1
178424,1,0
178426,0,1
178427,1,1
178429,0,0
178430,1,0
178431,1,0
178434,1,1
178436,1,0
178440,1,0
178441,0,1
178443,1,0
178445,1,0
178447,1,0
178450,0,0
178454,1,1
178456,0,1
178457,1,0
178460,1,0
178462,0,1
178464,1,1
178465,0,0
178466,1,0
178469,1,0
178471,1,1
178472,0,0
178474,0,1
178476,0,0
178479,0,0
178480,1,1
178482,1,1
178483,0,0
178486,0,0
178487,0,1
178490,1,0
178491,1,0
178494,0,0
178496,1,1
178497,0,1
178498,1,0
178499,1,1
178501,0,1
178505,0,0
178509,0,0
178511,0,0
178515,0,1
178517,0,0
178518,1,1
178520,1,0
178522,1,0
178523,1,0
178525,0,1
178527,1,1
178533,1,1
178534,0,0
178536,1,1
178537,0,0
178538,0,1
178543,0,1
178548,1,1
178551,0,0
178553,1,1
178554,0,0
178555,1,0
178557,1,1
178558,0,1
178559,1,1
178560,0,1
178561,0,0
178565,0,1
178567,1,0
178568,1,1
178570,0,0
178572,1,0
178574,1,1
178584,1,1
178587,1,1
178588,0,1
178590,0,0
178592,0,1
178594,1,1
178595,0,1
178597,0,1
178598,0,0
178600,0,0
178601,1,1
178602,1,0
178604,1,1
178606,0,1
178610,1,0
178611,0,1
178612,1,1
178616,0,1
178617,0,0
178619,0,1
178620,1,0
178621,1,1
178622,0,0
178624,0,1
178626,0,0
178627,1,0
178630,1,1
178631,1,0
178633,0,0
178634,0,1
178635,1,0
178640,1,1
178642,0,1
178644,0,1
178646,1,1
178648,0,1
178650,1,1
178655,1,0
178658,1,0
178659,0,0
178662,1,1
178663,0,0
178664,1,0
178665,1,0
178667,1,0
178668,0,0
178669,1,0
178672,0,1
178673,0,0
178677,0,0
178678,0,1
178679,0,0
178680,0,0
178682,0,0
178683,0,1
178687,0,0
178691,1,1
178692,1,0
178693,0,0
178699,0,0
178700,1,0
178702,1,1
178703,1,1
178705,1,0
178706,1,0
178707,1,0
178711,1,1
178714,1,0
178719,1,0
178720,0,1
178722,0,0
178727,0,0
178728,0,0
178730,0,1
178732,1,0
178733,1,0
178734,1,0
178735,1,1
178736,1,0
178738,1,0
178739,0,0
178741,1,0
178742,1,0
178745,1,1
178747,0,1
178748,0,1
178750,1,0
178752,0,1
178753,1,1
178755,1,1
178756,0,1
178759,1,0
178762,0,1
178764,1,1
178766,0,1
178770,0,1
178772,1,1
178779,1,0
178780,0,1
178781,0,0
178783,1,1
178785,0,0
178786,1,1
178787,1,1
178789,1,0
178790,1,0
178791,1,0
178792,0,0
178794,1,1
178797,0,1
178801,1,0
178804,1,0
178807,1,0
178810,0,0
178811,0,0
178812,0,0
178813,0,1
178815,0,0
178816,0,0
178818,1,1
178821,1,0
178822,1,1
178823,0,0
178824,1,1
178825,1,1
178826,1,0
178828,0,1
178829,0,0
178830,0,0
178831,0,0
178832,1,0
178834,0,1
178835,1,0
178837,0,0
178839,0,0
178840,1,1
178842,0,0
178843,0,0
178845,0,1
178847,1,1
178850,0,0
178852,0,1
178853,1,0
178854,0,1
178857,0,0
178858,0,1
178859,1,1
178861,0,0
178863,0,0
178865,1,0
178866,1,0
178870,0,1
178874,0,1
178879,0,0
178880,0,1
178882,1,1
178883,1,1
178884,1,0
178886,0,1
178887,0,1
178888,0,1
178892,1,0
178894,1,1
178895,1,1
178898,1,1
178899,1,1
178900,1,1
178903,0,0
178907,1,1
178908,0,1
178909,0,0
178918,1,1
178920,0,0
178923,0,0
178926,1,1
178927,1,0
178929,1,1
178931,0,1
178932,0,0
178933,0,1
178934,1,1
178936,1,1
178937,1,0
178939,0,0
178942,0,0
178944,1,1
178945,0,1
178947,0,1
178949,1,1
178950,1,1
178953,1,1
178954,0,1
178958,1,1
178959,0,1
178960,0,0
178961,1,1
178963,0,0
178964,0,1
178967,1,1
178968,1,1
178970,1,0
178972,1,0
178973,1,1
178974,1,0
178978,0,0
178979,1,0
178980,1,0
178982,1,1
178983,1,0
178984,0,0
178986,0,0
178987,0,1
178989,0,0
178991,1,0
178994,0,0
178995,0,0
178997,0,0
178999,0,0
179000,0,0
179003,1,1
179004,0,0
179005,1,1
179007,1,1
179010,1,0
179011,1,0
179014,0,1
179016,1,1
179017,1,1
179018,0,0
179022,0,0
179025,0,0
179028,1,1
179031,0,1
179032,1,0
179033,1,0
179034,1,0
179036,0,1
179037,1,1
179038,0,0
179039,0,1
179042,1,0
179044,1,0
179046,1,0
179050,1,0
179051,0,1
179052,0,1
179053,0,0
179056,1,0
179059,0,1
179063,0,1
179069,1,0
179071,0,0
179073,1,1
179074,1,0
179075,1,0
179076,1,1
179077,0,1
179079,1,1
179081,1,1
179083,1,0
179085,0,0
179086,0,0
179088,0,1
179090,0,0
179091,1,1
179093,1,0
179094,0,0
179096,0,1
179097,1,1
179100,0,1
179102,1,0
179106,1,1
179107,0,1
179112,1,1
179113,1,1
179115,0,0
179118,0,0
179121,1,0
179122,0,1
179123,1,1
179125,0,1
179128,1,1
179131,0,0
179132,0,1
179133,0,0
179134,1,1
179136,0,1
179137,0,0
179141,1,0
179143,0,0
179144,1,1
179145,0,0
179147,0,1
179148,0,1
179149,0,0
179152,1,0
179153,0,1
179159,1,1
179160,0,0
179162,1,0
179165,0,0
179167,1,1
179168,0,0
179170,0,0
179171,0,1
179173,0,1
179175,1,1
179177,0,1
179178,0,0
179180,1,0
179181,1,0
179182,0,1
179183,0,0
179184,1,1
179185,0,1
179186,0,0
179189,0,1
179195,0,1
179196,0,1
179198,0,0
179199,1,0
179200,0,0
179201,1,0
179202,0,0
179205,0,0
179207,1,0
179208,1,0
179209,0,1
179211,1,1
179214,0,1
179215,1,1
179216,0,0
179217,1,0
179218,0,1
179219,1,0
179223,0,0
179225,0,0
179226,0,0
179227,1,0
179228,1,1
179229,1,0
179233,1,0
179236,0,1
179238,0,0
179239,1,0
179241,0,1
179243,1,0
179247,0,0
179248,0,1
179249,1,0
179250,1,1
179254,1,0
179256,0,0
179258,0,1
179268,0,0
179269,0,1
179270,0,0
179272,0,0
179273,1,0
179274,1,1
179275,1,1
179277,1,0
179280,0,0
179281,1,1
179282,1,1
179284,0,0
179285,0,1
179288,0,0
179289,1,0
179291,0,1
179292,1,0
179294,1,0
179295,0,1
179296,0,1
179298,1,0
179301,1,0
179302,0,0
179303,0,1
179306,0,1
179307,0,0
179309,0,0
179311,1,0
179312,1,1
179313,1,1
179315,1,0
179316,0,0
179317,0,0
179318,1,0
179320,1,1
179321,0,1
179323,0,0
179326,0,0
179329,0,0
179331,0,1
179332,0,0
179334,0,1
179335,1,0
179337,0,0
179338,1,1
179339,0,1
179340,1,0
179341,1,0
179343,0,0
179344,0,1
179346,0,0
179352,1,1
179353,1,1
179358,1,0
179359,1,1
179362,1,0
179365,1,0
179366,0,0
179367,1,1
179371,1,0
179374,1,0
179377,0,0
179380,0,1
179381,0,1
179382,1,1
179386,1,1
179387,0,1
179390,1,0
179391,1,1
179393,0,1
179394,1,1
179396,0,0
179397,1,1
179398,0,1
179400,1,0
179401,1,0
179402,0,1
179406,0,0
179408,0,0
179409,0,0
179410,0,1
179411,1,1
179412,1,1
179413,1,0
179414,0,1
179417,0,0
179418,0,1
179424,0,1
179427,1,0
179429,1,1
179433,0,1
179435,0,0
179436,0,0
179438,1,1
179442,0,1
179447,1,1
179448,0,1
179451,0,0
179452,0,1
179454,1,0
179455,0,0
179457,1,0
179461,0,1
179465,0,0
179466,0,1
179468,1,1
179469,0,0
179472,0,0
179474,0,0
179477,1,0
179479,0,1
179480,1,0
179481,1,0
179482,1,0
179483,1,0
179486,1,0
179488,0,0
179490,1,0
179494,1,0
179495,0,1
179496,0,0
179497,0,1
179498,1,1
179501,0,0
179504,0,0
179505,1,1
179511,1,1
179517,0,0
179518,0,0
179520,0,0
179524,1,0
179525,1,0
179527,1,0
179530,0,1
179531,1,0
179532,0,0
179535,1,1
179536,0,0
179539,0,0
179541,1,1
179542,0,1
179543,0,1
179544,0,0
179545,0,1
179548,0,1
179550,0,1
179554,0,1
179555,1,1
179556,1,0
179558,0,1
179560,0,0
179564,1,0
179567,0,0
179568,1,1
179569,1,1
179572,0,0
179576,1,1
179577,1,1
179578,1,1
179580,1,0
179581,0,1
179586,1,1
179587,0,0
179589,0,0
179591,0,0
179594,0,1
179598,1,0
179600,0,1
179602,1,1
179603,1,0
179604,1,1
179605,0,1
179607,1,0
179608,1,0
179609,1,1
179611,0,0
179612,1,1
179614,0,1
179616,1,0
179620,1,1
179624,0,0
179625,1,0
179626,1,1
179629,1,0
179631,1,0
179632,0,1
179634,1,0
179636,1,1
179640,1,1
179647,0,0
179650,1,0
179653,1,0
179656,1,0
179657,1,0
179658,1,0
179664,0,0
179665,1,1
179667,0,0
179670,0,0
179671,0,0
179672,1,1
179676,0,0
179679,0,1
179683,0,1
179684,0,0
179686,0,0
179692,1,1
179693,1,0
179694,1,1
179696,1,0
179697,1,1
179698,1,0
179700,0,0
179701,0,0
179703,1,0
179705,0,0
179707,1,0
179708,0,1
179711,1,1
179713,1,0
179716,0,0
179720,0,1
179721,0,1
179724,1,0
179731,1,0
179732,1,0
179733,1,1
179734,0,1
179738,0,1
179739,0,0
179740,1,1
179742,1,0
179744,0,0
179747,0,0
179748,0,1
179749,0,0
179753,0,1
179755,0,0
179756,1,0
179757,0,0
179758,1,0
179763,0,0
179764,1,0
179767,1,1
179769,0,0
179770,0,1
179771,0,1
179772,0,1
179773,1,0
179774,1,0
179777,1,0
179781,0,0
179782,0,0
179786,1,1
179787,0,0
179789,0,1
179794,0,0
179798,1,1
179799,1,0
179802,0,1
179803,1,0
179806,0,1
179807,0,1
179812,1,0
179813,1,0
179816,0,0
179817,0,1
179823,0,1
179824,0,0
179826,1,1
179829,0,1
179830,1,0
179831,1,0
179833,0,1
179834,0,0
179837,1,0
179839,1,0
179840,0,0
179841,1,1
179847,0,1
179848,1,0
179850,1,1
179852,0,0
179855,1,1
179858,1,0
179864,0,0
179865,0,0
179867,0,1
179868,1,1
179869,1,1
179870,1,1
179871,0,0
179872,0,0
179874,1,1
179877,1,1
179879,0,0
179882,1,0
179883,0,1
179885,1,0
179886,1,1
179889,0,1
179890,0,0
179893,1,0
179895,1,0
179896,0,1
179897,0,1
179899,1,0
179902,0,0
179903,0,1
179905,0,1
179912,0,0
179914,0,1
179915,0,1
179919,0,1
179920,1,1
179921,0,1
179923,0,1
179924,0,0
179927,0,1
179930,0,1
179931,1,1
179932,0,0
179933,1,1
179934,1,1
179935,0,1
179936,0,1
179937,0,1
179938,1,1
179940,0,0
179941,1,0
179942,0,1
179945,1,1
179946,1,0
179947,1,0
179948,0,0
179950,1,0
179957,0,0
179958,0,1
179962,0,0
179963,1,0
179965,0,0
179971,0,1
179972,0,0
179974,1,1
179976,0,0
179978,1,0
179981,1,1
179982,1,0
179983,1,1
179986,1,1
179987,0,1
179992,1,0
179993,0,1
179995,0,0
179996,1,1
179998,0,1
179999,1,1
180000,1,1
180001,1,0
180002,1,1
180005,0,1
180007,0,1
180011,1,0
180012,1,1
180013,0,0
180014,1,1
180016,0,0
180017,1,1
180018,0,1
180021,0,1
180022,0,1
180023,1,1
180025,1,0
180030,1,1
180031,0,0
180032,1,0
180033,0,1
180034,1,1
180035,1,1
180037,0,0
180039,0,0
180041,1,0
180043,1,1
180044,0,0
180045,0,0
180048,1,0
180050,1,0
180053,1,1
180054,1,1
180057,1,1
180058,1,0
180059,0,0
180060,1,1
180061,1,0
180067,0,0
180068,1,0
180069,1,0
180071,0,0
180072,1,1
180073,0,1
180076,1,1
180077,0,0
180079,1,1
180082,1,1
180084,1,0
180087,1,0
180089,0,1
180092,0,1
180093,0,1
180095,1,1
180096,0,0
180097,1,1
180098,1,1
180099,0,1
180101,1,0
180105,0,0
180106,1,1
180109,0,1
180112,0,1
180114,1,0
180115,1,0
180116,0,0
180117,1,0
180118,1,0
180119,0,0
180122,1,0
180125,1,1
180126,1,0
180128,0,0
180131,0,0
180136,0,1
180138,0,0
180139,0,0
180140,0,1
180141,0,1
180144,0,0
180146,0,0
180148,0,1
180149,0,0
180151,0,1
180153,0,0
180154,0,1
180155,1,0
180157,1,1
180159,1,0
180160,0,0
180161,0,0
180171,0,0
180172,0,1
180173,0,1
180174,0,1
180176,0,0
180177,1,0
180178,0,1
180182,0,1
180183,1,1
180184,1,0
180186,1,1
180187,0,1
180188,1,1
180190,1,0
180192,1,1
180193,1,1
180194,0,1
180195,0,1
180196,1,0
180197,1,0
180198,1,0
180200,1,1
180201,0,1
180203,1,0
180204,0,0
180205,1,1
180206,0,1
180207,1,1
180208,1,1
180213,1,0
180214,1,1
180216,0,1
180218,0,1
180219,1,0
180220,0,0
180221,0,1
180222,1,1
180226,0,0
180227,1,0
180228,0,1
180231,0,0
180234,1,1
180236,1,0
180237,1,1
180239,1,0
180240,1,1
180241,0,1
180242,0,0
180243,1,1
180244,0,0
180247,1,1
180249,0,0
180251,0,1
180252,1,0
180253,1,0
180254,1,0
180256,1,0
180257,0,1
180260,0,1
180263,0,0
180266,1,1
180268,0,0
180270,1,1
180273,1,0
180274,0,0
180278,1,1
180283,0,0
180284,0,1
180286,1,0
180287,0,0
180289,1,0
180290,1,0
180292,1,1
180293,0,1
180294,1,1
180297,1,0
180299,1,0
180300,1,0
180301,1,1
180304,1,0
180305,1,1
180306,1,0
180307,1,1
180310,0,1
180311,1,1
180313,1,1
180316,1,1
180319,0,1
180320,1,1
180321,0,0
180322,1,1
180323,0,1
180324,1,0
180326,1,0
180327,0,1
180329,0,1
180331,1,0
180334,0,0
180335,1,1
180337,0,0
180338,0,1
180340,0,1
180341,1,1
180347,0,1
180351,1,1
180354,1,0
180358,1,1
180361,1,1
180364,1,0
180365,1,0
180367,0,1
180368,1,0
180372,0,1
180374,1,0
180375,0,1
180376,0,0
180377,1,0
180382,1,0
180383,1,0
180384,0,1
180385,1,0
180386,0,1
180387,0,0
180389,0,0
180391,1,1
180392,0,0
180393,1,0
180395,1,0
180397,0,1
180399,1,0
180400,0,0
180401,0,1
180405,1,0
180406,1,0
180409,0,0
180410,0,0
180412,1,0
180414,0,0
180418,0,0
180420,1,1
180421,1,1
180427,1,0
180429,0,0
180431,1,0
180434,1,0
180438,1,0
180439,0,1
180440,0,0
180444,1,1
180449,1,0
180450,1,0
180451,1,0
180453,0,1
180454,0,1
180457,0,0
180458,1,1
180459,0,1
180460,0,1
180461,0,0
180462,0,0
180463,1,1
180464,0,1
180467,0,0
180469,1,0
180473,1,0
180474,0,0
180475,0,1
180477,0,1
180480,0,1
180482,0,1
180483,0,1
180485,1,0
180487,1,0
180490,1,1
180491,1,0
180493,0,1
180496,0,1
180499,1,1
180501,1,1
180504,0,0
180505,1,0
180507,1,0
180509,0,0
180511,1,0
180514,0,0
180515,0,0
180517,0,1
180518,0,0
180519,1,0
180520,1,0
180521,1,0
180522,0,1
180526,1,1
180532,1,0
180533,0,0
180535,1,0
180536,0,0
180537,1,0
180539,1,0
180540,0,1
180541,0,0
180542,0,1
180546,1,0
180551,1,1
180552,0,0
180554,0,0
180555,0,1
180556,1,1
180559,0,0
180560,1,0
180561,0,0
180565,0,1
180568,0,0
180569,0,1
180571,1,1
180573,0,0
180576,1,1
180577,0,1
180578,0,0
180579,0,0
180580,1,0
180581,0,0
180582,1,1
180584,1,1
180592,0,1
180594,1,0
180601,1,1
180602,0,0
180612,1,0
180613,0,1
180618,0,0
180620,0,0
180623,1,0
180624,1,1
180627,0,1
180629,1,1
180631,0,0
180632,0,1
180634,1,1
180635,0,0
180636,1,1
180638,1,0
180639,1,0
180640,1,1
180642,0,1
180644,0,0
180646,1,1
180647,0,0
180649,1,0
180650,0,0
180651,0,0
180652,0,0
180653,1,1
180654,0,1
180657,0,1
180661,0,1
180662,1,1
180663,1,1
180666,1,0
180668,0,1
180669,1,1
180672,0,1
180674,1,1
180676,1,0
180677,1,1
180679,1,1
180683,0,0
180686,1,0
180688,1,1
180691,0,0
180692,1,0
180694,0,1
180695,1,0
180697,0,1
180700,0,1
180702,0,0
180704,1,0
180706,1,1
180707,0,0
180708,0,1
180710,1,0
180711,1,0
180713,1,0
180716,0,1
180720,0,1
180724,1,1
180726,1,1
180727,1,1
180731,1,0
180733,0,1
180736,1,0
180737,0,1
180738,1,1
180739,0,1
180740,0,0
180742,0,1
180743,0,0
180745,1,0
180747,1,0
180749,1,0
180751,1,1
180757,1,0
180759,1,0
180761,0,0
180763,0,1
180765,1,0
180766,0,0
180767,0,0
180769,0,0
180770,0,1
180771,1,0
180774,1,1
180775,0,1
180777,0,1
180779,0,1
180782,0,1
180783,1,0
180784,0,1
180788,0,0
180789,1,1
180792,0,0
180793,0,1
180794,1,1
180800,1,0
180801,1,0
180803,0,0
180805,0,0
180808,1,0
180811,1,1
180815,0,0
180820,0,0
180821,1,1
180822,0,1
180823,1,1
180831,0,1
180832,1,0
180835,0,1
180840,0,1
180841,0,0
180842,0,0
180846,1,0
180851,0,0
180852,1,1
180854,1,1
180857,1,1
180859,0,1
180860,0,1
180861,1,0
180864,1,1
180867,0,0
180872,1,1
180873,0,0
180874,0,1
180879,1,1
180880,0,0
180881,0,0
180886,1,0
180887,1,1
180888,1,0
180890,1,0
180891,1,1
180892,1,0
180896,1,0
180897,0,0
180899,1,1
180903,1,1
180904,1,1
180905,1,1
180906,1,1
180907,1,0
180908,0,1
180911,0,0
180912,1,0
180913,0,1
180916,1,1
180920,1,1
180921,0,0
180922,1,1
180923,1,1
180928,1,0
180930,1,0
180931,1,1
180933,1,0
180935,0,0
180939,0,1
180943,0,1
180944,1,0
180948,0,0
180951,1,1
180954,0,1
180956,0,0
180957,1,1
180958,1,0
180959,0,1
180961,0,0
180963,1,0
180967,1,1
180971,0,1
180972,0,1
180973,0,1
180974,0,0
180976,0,0
180977,1,0
180979,0,0
180980,0,0
180981,0,0
180983,0,0
180984,0,0
180986,0,0
180988,1,1
180990,1,0
180994,1,1
180998,1,0
181001,1,1
181003,1,1
181004,0,0
181009,1,0
181011,1,0
181013,0,0
181017,0,1
181022,1,1
181023,0,1
181028,1,0
181030,1,1
181031,0,1
181033,1,1
181034,0,1
181039,0,1
181043,0,1
181044,1,0
181047,1,0
181050,1,1
181051,1,0
181055,0,0
181056,0,1
181058,0,0
181060,0,0
181062,1,1
181063,1,0
181067,1,0
181070,1,0
181072,0,1
181075,1,0
181076,1,0
181077,1,1
181081,0,0
181083,1,1
181084,0,1
181085,0,1
181086,0,0
181087,0,0
181088,1,1
181089,0,0
181090,1,1
181092,0,0
181093,1,0
181096,1,0
181097,0,1
181098,0,0
181099,1,0
181100,1,1
181102,1,0
181104,1,1
181105,0,1
181106,0,1
181107,1,1
181108,1,1
181109,0,0
181110,0,1
181113,1,1
181115,1,1
181116,0,1
181117,1,0
181119,0,1
181120,1,1
181121,1,0
181131,0,1
181132,1,1
181133,1,1
181134,1,0
181135,1,0
181137,1,1
181140,0,0
181141,0,0
181142,0,1
181144,1,0
181146,1,0
181153,0,0
181154,1,0
181156,0,0
181158,0,1
181162,1,0
181164,0,1
181165,1,0
181166,0,1
181168,1,0
181169,0,0
181173,1,0
181174,0,1
181181,0,1
181182,1,1
181183,0,1
181189,1,1
181190,0,1
181192,0,1
181195,1,0
181197,1,1
181200,1,1
181207,1,0
181210,1,1
181213,1,0
181215,1,0
181217,0,1
181218,1,1
181223,1,1
181224,1,1
181229,1,1
181230,1,0
181231,1,0
181232,1,1
181233,1,0
181235,0,0
181238,0,1
181239,1,1
181241,1,1
181245,1,1
181246,0,1
181247,0,1
181249,0,1
181250,1,0
181257,1,0
181258,0,1
181259,0,0
